subno,alpha_t1,beta_t1,alpha_t2,beta_t2,alpha_t3,beta_t3,alpha_t4,beta_t4,alpha_t5,beta_t5,alpha_t6,beta_t6,alpha_t7,beta_t7,alpha_t8,beta_t8,alpha_t9,beta_t9,alpha_t10,beta_t10,alpha_t11,beta_t11,alpha_t12,beta_t12
69,0.3637193841241441,6.90773760380915,0.362431998601633,6.921566151980394,0.3630218972688724,6.89389427999873,0.36080706008715885,6.896594382388204,0.3633736031752753,6.9102445130601176,0.36374400183670963,6.907705454733129,0.3626950506812453,6.922047564793521,0.3622985335038457,6.97318417702561,0.3617799836724724,6.917800927068286,0.363186330216272,6.944202906080689,0.3628631360400146,6.920635828543219,0.36577563446981287,6.938263342145688
70,0.36353574271628153,6.371554079466274,0.3618475990314566,6.356872207810346,0.36324923370795187,6.334244843235569,0.3646100672450689,6.369498241759595,0.3635119133701117,6.373683219220692,0.3635017732493467,6.372480247804315,0.36615887973329925,6.306545604208653,0.36080319348945517,6.330190906536875,0.3612401984246952,6.393090514680694,0.36657031266433016,6.381439149382115,0.3631844415261357,6.344238644622733,0.3662557204110538,6.363220851095599
71,0.3917848831118346,6.35333253478892,0.3892485552271166,6.36298452901232,0.392844222899189,6.302213060891549,0.391673524150259,6.339143566426416,0.3918407611305248,6.3573524273224615,0.39171340678582955,6.352836895259745,0.3909306268070903,6.353864616769151,0.39486391660204356,6.314477098415041,0.3927402977304329,6.3802243668759,0.39382827844772983,6.417978661182111,0.3913289152459026,6.354619144750084,0.3903593571610639,6.3388464412443275
72,0.3545053749474339,6.446845647845649,0.3537789608704087,6.430623817372208,0.3519772586352824,6.436818629190017,0.357698814474,6.502429793286981,0.35449676701703847,6.4477855424009745,0.3545258549442855,6.443786498796118,0.3525501332107179,6.382659630075971,0.35546078165463246,6.459658276259889,0.3553614446255123,6.442872111220244,0.35486781724989186,6.435539017448728,0.35487003553930874,6.45069712880518,0.35541080160933153,6.4721766645905845
73,0.3308325876153766,6.805460424753228,0.331186199637358,6.863634060623376,0.32662754279160755,6.825367747423476,0.32936619396900585,6.754740334983771,0.3312067366260731,6.807413551887857,0.33102452583576925,6.812349624879669,0.33228840980756497,6.783470860810428,0.33124188696323775,6.824915521999926,0.3309023013573046,6.77547802779521,0.3310273994277244,6.805397047254698,0.32925537725293713,6.839788118728683,0.3329173422512313,6.782949253899781
74,0.36864439090609497,6.75069855259441,0.37156957057954615,6.751828278895011,0.36732299805295116,6.8109386490852915,0.3703819120509097,6.766877864050295,0.36859594080386904,6.749752132389955,0.36870609560996725,6.750480221433477,0.36960982587316743,6.737280796872019,0.36732507302132383,6.76594708899899,0.36815480921036275,6.743078763994018,0.3685431759379401,6.7191260341607855,0.3695695798668849,6.775550089884253,0.36752620075228914,6.693079705288673
75,0.3847848859075353,7.70396907500006,0.3834191057311846,7.703365591136731,0.38515790507083547,7.682429247787233,0.38635459617602486,7.746723420234736,0.38546615119260036,7.699235504620398,0.38537835135865184,7.6992967869637505,0.3840215480643983,7.6477700987200885,0.38351513797430314,7.723347646282854,0.38179321767255675,7.716367017576587,0.3868535177505974,7.728439307433895,0.38784583979029785,7.812638672195223,0.38644300683964844,7.7152895950566185
76,0.3420103264794359,6.142722737696328,0.33984787716952514,6.138623630071358,0.3390838808582767,6.243729497017376,0.3427345323973848,6.047651303821555,0.3421541106087393,6.145117108514815,0.34191226797762486,6.149145122297657,0.34101452946483013,6.220182685202629,0.3398593112508494,6.171885519122564,0.34427490159115987,6.153074373586443,0.341245463386937,6.070956125841574,0.345892636554263,6.144191328672554,0.34161495568975125,6.128132793944167
77,0.3731558088877545,7.386350945213083,0.37134175661501817,7.387215283465026,0.3715869038201566,7.456115874111936,0.3728251063048519,7.4277053677383735,0.37271449501284776,7.399736628646925,0.37231688282067416,7.407161559896368,0.3704874130069524,7.404108933839538,0.37472089516608753,7.356439607761301,0.373332164480161,7.385460803733681,0.3750607152075653,7.40390817461719,0.37322555819826025,7.43759951449418,0.3723679440628099,7.393222430963555
78,0.39196088989320965,6.98387399212905,0.39246333143427214,6.942512006091687,0.39290402919870643,6.988703351964376,0.39104490809649883,6.928641344642519,0.39171294558956843,6.9954699276914845,0.39157658940996937,6.997565218066848,0.39025209857382387,7.02696211352317,0.39081241745071943,6.9415748697109,0.39166511638138146,6.991064641450459,0.3911508882075174,7.00931557855492,0.39175082481595197,7.0230030645807044,0.39448962685945116,7.0048672967260615
79,0.36171738404013215,6.6055412058666825,0.36137963536236983,6.679636388307833,0.3634117161498573,6.629269323715792,0.36407406759124544,6.660618265177932,0.3609562209773797,6.608498476398675,0.36120512596678356,6.60759273236789,0.36476905096605666,6.594431078599864,0.36292936634786627,6.648671878865982,0.3588516205749733,6.599012888039104,0.3611822207750287,6.5900852878925225,0.3597898181691689,6.654899528260482,0.3637595157004246,6.601794852449413
80,0.3818965126060472,7.031443739914847,0.38057485580584643,7.028393360540224,0.3793869881883873,6.944033034883543,0.38087071209474616,6.962268539536197,0.3819043223323518,7.033825145498881,0.38188960365725294,7.035686751566385,0.38385003459767086,7.047931567165955,0.3780993945569434,7.038701854106803,0.3822557700082326,7.002964259031379,0.3820785788741143,7.068471658604961,0.37814071352172096,7.067796312314738,0.38269566127135685,7.024261657838207
88,0.3882131372592779,7.722850534425713,0.38659348001173516,7.745718485631725,0.38784940366955273,7.690629016131431,0.386435201212785,7.671330679013873,0.388171690070674,7.719707759552343,0.387763494907099,7.733625670194134,0.38937291968893134,7.8132111586461095,0.38828536997151153,7.750990402149933,0.38882327233921155,7.737282379442677,0.38847408355130725,7.704479516306023,0.38598243359843526,7.737474123402625,0.388207789791145,7.7027935675124874
96,0.389388077446587,7.236047356199718,0.39284020199697256,7.267914093141505,0.3896243180965528,7.208900980216849,0.38727283265744344,7.265717885967148,0.3891373709482447,7.236111670215517,0.3891932679749604,7.235081307768088,0.388200125256692,7.214298430687164,0.38868286585999695,7.2867352406393495,0.38906833556994946,7.2599993684361275,0.39231659154631543,7.328194698106737,0.3889549650724697,7.231613597858662,0.3882827505341738,7.210715323297147
102,0.3358800507671484,6.903956607933055,0.3354369093918116,6.90600727976495,0.33454167554688413,6.919819575640964,0.332798786535892,6.853691288277531,0.3359252022646958,6.902410909968816,0.33597937378827775,6.902428170940776,0.3377242470902186,6.882409180415016,0.3342869759424557,6.954389402579754,0.33744274702104243,6.9923718065383555,0.3375751475576019,6.949942127416571,0.3344163478515313,6.9449039882800045,0.3357990890137192,6.921935068295578
